0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
32000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
32000.000	250.000	500.000	4.000
500.000	250.000	500.000	4.000
16000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
1000.000	250.000	1500.000	4.000
16000.000	171.000	500.000	3.000
0.000	0.000	0.000	0.000
4000.000	230.000	1500.000	1.000
16000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
4000.000	250.000	1000.000	2.000
16000.000	250.000	500.000	4.000
1000.000	250.000	1500.000	4.000
1000.000	250.000	1500.000	4.000
4000.000	250.000	1000.000	2.000
16000.000	250.000	500.000	4.000
4000.000	250.000	500.000	2.000
4000.000	250.000	1000.000	2.000
8000.000	189.000	1000.000	3.000
8000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
8000.000	250.000	500.000	4.000
8000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
4000.000	199.000	1500.000	1.000
4000.000	173.000	1000.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	250.000	1000.000	4.000
4000.000	181.000	1000.000	1.000
1000.000	250.000	1500.000	4.000
500.000	250.000	500.000	4.000
4000.000	162.000	1000.000	1.000
1000.000	250.000	1000.000	4.000
2000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
4000.000	226.000	500.000	1.000
0.000	0.000	0.000	0.000
4000.000	188.000	1000.000	1.000
0.000	0.000	0.000	0.000
1000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
16000.000	80.000	1500.000	3.000
4000.000	250.000	500.000	2.000
16000.000	250.000	1500.000	4.000
4000.000	250.000	1000.000	2.000
0.000	0.000	0.000	0.000
8000.000	250.000	1000.000	4.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
16000.000	250.000	500.000	4.000
4000.000	135.000	500.000	1.000
4000.000	212.000	500.000	1.000
16000.000	250.000	500.000	4.000
4000.000	118.000	1500.000	1.000
0.000	0.000	0.000	0.000
32000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
1000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
500.000	250.000	500.000	4.000
4000.000	137.000	1000.000	1.000
1000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
8000.000	104.000	1000.000	3.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
2000.000	63.000	1000.000	3.000
16000.000	250.000	1500.000	4.000
4000.000	149.000	1500.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	250.000	500.000	4.000
1000.000	250.000	1500.000	4.000
4000.000	136.000	1500.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
32000.000	250.000	1500.000	4.000
4000.000	126.000	1500.000	1.000
0.000	0.000	0.000	0.000
8000.000	250.000	500.000	4.000
16000.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
