0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
32000.000	237.000	1500.000	3.000
16000.000	60.000	1000.000	1.000
16000.000	116.000	1000.000	1.000
4000.000	125.000	1500.000	3.000
0.000	0.000	0.000	0.000
8000.000	52.000	1000.000	3.000
500.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
32000.000	31.000	500.000	3.000
4000.000	250.000	1000.000	4.000
16000.000	49.000	1500.000	1.000
8000.000	14.000	1500.000	3.000
500.000	250.000	1500.000	4.000
8000.000	110.000	500.000	3.000
16000.000	156.000	1500.000	1.000
16000.000	111.000	1500.000	1.000
0.000	0.000	0.000	0.000
16000.000	25.000	1500.000	1.000
0.000	0.000	0.000	0.000
4000.000	82.000	1500.000	3.000
0.000	0.000	0.000	0.000
1000.000	50.000	500.000	3.000
16000.000	123.000	1500.000	1.000
32000.000	49.000	500.000	3.000
16000.000	150.000	1500.000	1.000
4000.000	24.000	500.000	3.000
1000.000	236.000	1000.000	3.000
32000.000	213.000	1000.000	3.000
8000.000	241.000	1000.000	3.000
1000.000	102.000	500.000	3.000
32000.000	224.000	1000.000	3.000
16000.000	104.000	500.000	1.000
500.000	128.000	1000.000	3.000
500.000	116.000	1000.000	3.000
16000.000	109.000	1500.000	1.000
4000.000	40.000	1500.000	3.000
4000.000	0.000	1000.000	3.000
500.000	117.000	1000.000	3.000
32000.000	117.000	500.000	3.000
16000.000	132.000	500.000	1.000
8000.000	146.000	500.000	3.000
4000.000	116.000	1000.000	3.000
0.000	0.000	0.000	0.000
32000.000	250.000	1000.000	4.000
2000.000	12.000	500.000	3.000
1000.000	250.000	1000.000	4.000
500.000	5.000	1500.000	3.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
