0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
500.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
4000.000	250.000	1000.000	2.000
1000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
4000.000	181.000	500.000	1.000
0.000	0.000	0.000	0.000
1000.000	250.000	1000.000	4.000
4000.000	193.000	1000.000	1.000
4000.000	184.000	500.000	1.000
32000.000	250.000	1500.000	4.000
32000.000	250.000	1500.000	4.000
8000.000	250.000	1500.000	4.000
500.000	250.000	500.000	4.000
1000.000	250.000	500.000	4.000
2000.000	250.000	1000.000	4.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
4000.000	215.000	1500.000	1.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
4000.000	250.000	1500.000	2.000
0.000	0.000	0.000	0.000
2000.000	210.000	1500.000	3.000
4000.000	211.000	1000.000	1.000
4000.000	250.000	500.000	2.000
2000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
1000.000	250.000	1000.000	4.000
500.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
32000.000	250.000	1500.000	4.000
8000.000	250.000	500.000	4.000
2000.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
16000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
4000.000	185.000	500.000	1.000
2000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
2000.000	205.000	1500.000	3.000
16000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	4.000
4000.000	240.000	1500.000	1.000
1000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	4.000
2000.000	248.000	1000.000	3.000
2000.000	236.000	1500.000	3.000
1000.000	250.000	500.000	4.000
4000.000	250.000	1000.000	2.000
2000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
8000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
4000.000	195.000	500.000	1.000
16000.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
2000.000	208.000	1500.000	3.000
16000.000	250.000	1000.000	4.000
8000.000	250.000	500.000	4.000
16000.000	250.000	1500.000	4.000
4000.000	182.000	1000.000	1.000
16000.000	250.000	500.000	4.000
2000.000	250.000	1000.000	4.000
4000.000	222.000	1000.000	1.000
4000.000	250.000	1500.000	2.000
4000.000	250.000	500.000	2.000
2000.000	250.000	1500.000	4.000
32000.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
16000.000	250.000	500.000	4.000
8000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
4000.000	224.000	1500.000	1.000
4000.000	250.000	1500.000	2.000
16000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
32000.000	250.000	1500.000	4.000
