0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
32000.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
2000.000	250.000	500.000	4.000
500.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	2.000
2000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	2.000
16000.000	250.000	1000.000	2.000
8000.000	250.000	1500.000	4.000
1000.000	250.000	500.000	4.000
16000.000	203.000	500.000	1.000
2000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
2000.000	214.000	1500.000	3.000
4000.000	175.000	1500.000	3.000
4000.000	125.000	1500.000	3.000
1000.000	124.000	500.000	3.000
32000.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
16000.000	250.000	500.000	2.000
32000.000	250.000	1500.000	4.000
2000.000	250.000	1500.000	4.000
2000.000	250.000	1500.000	4.000
32000.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
8000.000	250.000	1500.000	4.000
2000.000	250.000	1500.000	4.000
4000.000	250.000	1000.000	4.000
8000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
8000.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	2.000
8000.000	250.000	1500.000	4.000
2000.000	250.000	1000.000	4.000
500.000	250.000	500.000	4.000
2000.000	250.000	1000.000	4.000
2000.000	250.000	1000.000	4.000
1000.000	250.000	1500.000	4.000
500.000	250.000	1500.000	4.000
1000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
4000.000	134.000	500.000	3.000
4000.000	242.000	1000.000	3.000
1000.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
1000.000	250.000	1500.000	4.000
1000.000	238.000	500.000	3.000
1000.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
8000.000	250.000	500.000	4.000
2000.000	250.000	500.000	4.000
4000.000	250.000	1000.000	4.000
32000.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
4000.000	113.000	500.000	3.000
2000.000	250.000	1000.000	4.000
4000.000	117.000	1000.000	3.000
32000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	2.000
1000.000	250.000	1000.000	4.000
2000.000	194.000	1000.000	3.000
2000.000	192.000	1000.000	3.000
2000.000	250.000	1500.000	4.000
2000.000	165.000	500.000	3.000
4000.000	137.000	1000.000	3.000
500.000	250.000	1500.000	4.000
8000.000	250.000	500.000	4.000
2000.000	250.000	500.000	4.000
1000.000	250.000	500.000	4.000
1000.000	250.000	1000.000	4.000
4000.000	162.000	1500.000	3.000
16000.000	250.000	500.000	2.000
8000.000	250.000	500.000	4.000
2000.000	250.000	1500.000	4.000
4000.000	216.000	1000.000	3.000
32000.000	250.000	500.000	4.000
8000.000	250.000	500.000	4.000
4000.000	250.000	1500.000	4.000
2000.000	250.000	1000.000	4.000
32000.000	250.000	1500.000	4.000
2000.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
2000.000	250.000	500.000	4.000
8000.000	250.000	500.000	4.000
16000.000	250.000	1500.000	2.000
16000.000	250.000	1000.000	2.000
4000.000	152.000	1000.000	3.000
8000.000	250.000	1500.000	4.000
