0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
4000.000	250.000	500.000	4.000
16000.000	120.000	1000.000	1.000
2000.000	201.000	1000.000	3.000
0.000	0.000	0.000	0.000
1000.000	18.000	1000.000	3.000
4000.000	182.000	500.000	3.000
32000.000	250.000	1500.000	4.000
4000.000	155.000	1500.000	3.000
2000.000	250.000	500.000	4.000
2000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	2.000
4000.000	127.000	500.000	3.000
1000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
4000.000	182.000	1500.000	3.000
500.000	250.000	500.000	4.000
16000.000	250.000	500.000	2.000
16000.000	250.000	1500.000	2.000
16000.000	250.000	1500.000	2.000
16000.000	197.000	500.000	1.000
500.000	250.000	1500.000	4.000
16000.000	250.000	500.000	2.000
4000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
8000.000	234.000	1500.000	3.000
2000.000	169.000	1500.000	3.000
4000.000	69.000	1000.000	3.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
