8000.000	250.000	1000.000	4.000
2000.000	135.000	1000.000	3.000
500.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
2000.000	135.000	1000.000	3.000
4000.000	194.000	500.000	1.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
500.000	250.000	500.000	4.000
16000.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
500.000	198.000	1000.000	3.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
4000.000	109.000	1500.000	1.000
500.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
32000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
16000.000	250.000	1000.000	4.000
2000.000	120.000	1500.000	3.000
8000.000	250.000	1500.000	4.000
4000.000	180.000	1000.000	1.000
2000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
1000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
32000.000	250.000	500.000	4.000
4000.000	146.000	1000.000	1.000
1000.000	250.000	1500.000	4.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
4000.000	194.000	500.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
1000.000	250.000	1000.000	4.000
8000.000	250.000	1500.000	4.000
32000.000	250.000	500.000	4.000
4000.000	192.000	500.000	1.000
4000.000	212.000	1000.000	1.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
4000.000	250.000	1500.000	2.000
1000.000	250.000	500.000	4.000
2000.000	172.000	1500.000	3.000
0.000	0.000	0.000	0.000
32000.000	250.000	1000.000	4.000
8000.000	250.000	500.000	4.000
500.000	250.000	500.000	4.000
1000.000	215.000	500.000	3.000
16000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
4000.000	132.000	1000.000	1.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
8000.000	250.000	1500.000	4.000
8000.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
4000.000	135.000	1000.000	1.000
16000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
2000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
1000.000	250.000	1000.000	4.000
4000.000	130.000	1000.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
500.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
16000.000	250.000	500.000	4.000
500.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
8000.000	250.000	500.000	4.000
1000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
32000.000	250.000	1500.000	4.000
16000.000	250.000	1500.000	4.000
4000.000	8.000	500.000	1.000
4000.000	250.000	1000.000	2.000
0.000	0.000	0.000	0.000
500.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	81.000	500.000	3.000
16000.000	250.000	500.000	4.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
500.000	250.000	1000.000	4.000
2000.000	199.000	1000.000	3.000
32000.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
2000.000	177.000	1000.000	3.000
1000.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	250.000	1000.000	4.000
4000.000	241.000	1000.000	1.000
2000.000	150.000	1500.000	3.000
32000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
4000.000	185.000	1000.000	1.000
1000.000	250.000	1500.000	4.000
8000.000	250.000	1500.000	4.000
4000.000	129.000	1000.000	1.000
32000.000	250.000	1500.000	4.000
4000.000	82.000	1500.000	1.000
2000.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
16000.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
8000.000	250.000	500.000	4.000
2000.000	169.000	1000.000	3.000
32000.000	250.000	500.000	4.000
500.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
2000.000	118.000	1000.000	3.000
8000.000	250.000	500.000	4.000
4000.000	211.000	500.000	1.000
2000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
2000.000	181.000	1000.000	3.000
4000.000	208.000	1500.000	1.000
8000.000	250.000	1500.000	4.000
32000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
500.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
500.000	250.000	500.000	4.000
1000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
500.000	250.000	1500.000	4.000
32000.000	250.000	1500.000	4.000
500.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
16000.000	250.000	1500.000	4.000
8000.000	250.000	500.000	4.000
32000.000	232.000	1000.000	3.000
4000.000	188.000	500.000	1.000
32000.000	250.000	1000.000	4.000
1000.000	210.000	1000.000	3.000
8000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
4000.000	120.000	1500.000	1.000
0.000	0.000	0.000	0.000
16000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
32000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
4000.000	117.000	1000.000	1.000
32000.000	250.000	1500.000	4.000
500.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
8000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
32000.000	250.000	1500.000	4.000
4000.000	125.000	500.000	1.000
0.000	0.000	0.000	0.000
8000.000	250.000	1000.000	4.000
500.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
1000.000	250.000	1500.000	4.000
16000.000	118.000	1500.000	3.000
8000.000	250.000	500.000	4.000
8000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
32000.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
8000.000	250.000	1500.000	4.000
500.000	250.000	1500.000	4.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
32000.000	250.000	500.000	4.000
2000.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
32000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
1000.000	250.000	1000.000	4.000
2000.000	250.000	1000.000	4.000
1000.000	250.000	1500.000	4.000
2000.000	126.000	500.000	3.000
500.000	250.000	1000.000	4.000
2000.000	206.000	1000.000	3.000
2000.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
4000.000	128.000	1500.000	1.000
32000.000	250.000	1500.000	4.000
8000.000	250.000	500.000	4.000
16000.000	250.000	500.000	4.000
4000.000	159.000	1500.000	1.000
0.000	0.000	0.000	0.000
1000.000	250.000	1000.000	4.000
2000.000	243.000	500.000	3.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
8000.000	250.000	1000.000	4.000
8000.000	250.000	1500.000	4.000
500.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
32000.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
4000.000	163.000	1000.000	1.000
4000.000	250.000	500.000	2.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000
