0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
32000.000	250.000	500.000	4.000
500.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
32000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
8000.000	250.000	1500.000	4.000
16000.000	250.000	1500.000	4.000
8000.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
1000.000	30.000	500.000	3.000
4000.000	158.000	1000.000	1.000
2000.000	146.000	500.000	3.000
16000.000	250.000	500.000	4.000
2000.000	250.000	1000.000	4.000
32000.000	165.000	1500.000	3.000
16000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
2000.000	250.000	1000.000	4.000
4000.000	142.000	1000.000	1.000
2000.000	174.000	1500.000	3.000
4000.000	146.000	1000.000	1.000
4000.000	158.000	1000.000	1.000
2000.000	210.000	1000.000	3.000
16000.000	10.000	500.000	3.000
4000.000	181.000	1000.000	1.000
2000.000	207.000	500.000	3.000
32000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
2000.000	139.000	500.000	3.000
16000.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
500.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
32000.000	250.000	1500.000	4.000
4000.000	250.000	1000.000	2.000
16000.000	250.000	500.000	4.000
4000.000	160.000	500.000	1.000
1000.000	179.000	500.000	3.000
2000.000	250.000	500.000	4.000
500.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
4000.000	121.000	1500.000	1.000
32000.000	250.000	500.000	4.000
16000.000	250.000	1500.000	4.000
8000.000	250.000	1500.000	4.000
2000.000	139.000	500.000	3.000
1000.000	250.000	1000.000	4.000
2000.000	250.000	1500.000	4.000
2000.000	132.000	500.000	3.000
16000.000	250.000	500.000	4.000
16000.000	250.000	1500.000	4.000
2000.000	250.000	1000.000	4.000
32000.000	250.000	1000.000	4.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
500.000	250.000	500.000	4.000
500.000	250.000	500.000	4.000
2000.000	85.000	500.000	3.000
32000.000	250.000	1000.000	4.000
4000.000	124.000	500.000	1.000
1000.000	250.000	500.000	4.000
500.000	250.000	500.000	4.000
1000.000	250.000	500.000	4.000
8000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
32000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
8000.000	250.000	1500.000	4.000
8000.000	250.000	500.000	4.000
8000.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
2000.000	145.000	1500.000	3.000
16000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
500.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
32000.000	250.000	1000.000	4.000
32000.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
32000.000	250.000	1500.000	4.000
500.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
