0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
2000.000	250.000	1000.000	4.000
2000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	2.000
4000.000	155.000	1000.000	3.000
32000.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
16000.000	250.000	500.000	2.000
2000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	2.000
1000.000	250.000	1500.000	4.000
1000.000	250.000	500.000	4.000
500.000	250.000	1000.000	4.000
500.000	250.000	500.000	4.000
500.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	2.000
2000.000	250.000	1500.000	4.000
8000.000	250.000	1000.000	4.000
4000.000	154.000	1500.000	3.000
1000.000	250.000	1500.000	4.000
16000.000	250.000	500.000	2.000
2000.000	250.000	1500.000	4.000
4000.000	230.000	500.000	3.000
8000.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
500.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
500.000	250.000	1500.000	4.000
8000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	2.000
1000.000	250.000	500.000	4.000
1000.000	250.000	1500.000	4.000
16000.000	250.000	1500.000	2.000
0.000	0.000	0.000	0.000
32000.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
32000.000	250.000	1500.000	4.000
1000.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
1000.000	250.000	500.000	4.000
8000.000	250.000	500.000	4.000
4000.000	215.000	500.000	3.000
8000.000	250.000	1000.000	4.000
4000.000	250.000	1500.000	4.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	2.000
2000.000	250.000	500.000	4.000
4000.000	250.000	500.000	4.000
16000.000	250.000	1000.000	2.000
1000.000	250.000	500.000	4.000
8000.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
8000.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
8000.000	221.000	1500.000	3.000
2000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	2.000
1000.000	250.000	500.000	4.000
1000.000	250.000	1000.000	4.000
1000.000	250.000	1500.000	4.000
32000.000	250.000	1500.000	4.000
4000.000	231.000	1000.000	3.000
8000.000	250.000	1500.000	4.000
16000.000	250.000	1500.000	2.000
0.000	0.000	0.000	0.000
4000.000	153.000	500.000	3.000
4000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	2.000
500.000	250.000	500.000	4.000
16000.000	250.000	1000.000	2.000
1000.000	250.000	1500.000	4.000
1000.000	250.000	1500.000	4.000
8000.000	250.000	500.000	4.000
1000.000	250.000	1000.000	4.000
8000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
2000.000	250.000	500.000	4.000
1000.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
500.000	250.000	1000.000	4.000
2000.000	250.000	1500.000	4.000
4000.000	160.000	1000.000	3.000
32000.000	250.000	500.000	4.000
2000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	2.000
4000.000	221.000	500.000	3.000
1000.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
