500.000	250.000	1500.000	4.000
4000.000	144.000	1500.000	1.000
16000.000	250.000	500.000	4.000
2000.000	188.000	500.000	3.000
4000.000	168.000	500.000	1.000
0.000	0.000	0.000	0.000
8000.000	250.000	1500.000	4.000
2000.000	207.000	1000.000	3.000
32000.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
32000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
2000.000	122.000	1500.000	3.000
500.000	250.000	500.000	4.000
4000.000	161.000	1000.000	1.000
4000.000	221.000	1000.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
4000.000	176.000	500.000	1.000
0.000	0.000	0.000	0.000
8000.000	250.000	500.000	4.000
500.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
500.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
2000.000	191.000	1000.000	3.000
2000.000	250.000	500.000	4.000
16000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
4000.000	172.000	500.000	1.000
500.000	250.000	1000.000	4.000
4000.000	177.000	1500.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
1000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
500.000	250.000	500.000	4.000
500.000	250.000	1000.000	4.000
4000.000	215.000	500.000	1.000
1000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
1000.000	250.000	1500.000	4.000
1000.000	250.000	500.000	4.000
2000.000	182.000	1500.000	3.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
500.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
2000.000	225.000	500.000	3.000
1000.000	250.000	1000.000	4.000
8000.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
500.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
4000.000	140.000	1000.000	1.000
1000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
500.000	250.000	500.000	4.000
16000.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
16000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
1000.000	250.000	500.000	4.000
4000.000	196.000	1000.000	1.000
2000.000	182.000	1000.000	3.000
500.000	250.000	500.000	4.000
16000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
8000.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
2000.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
1000.000	250.000	1500.000	4.000
4000.000	167.000	1500.000	1.000
16000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
4000.000	130.000	1000.000	1.000
4000.000	195.000	1500.000	1.000
0.000	0.000	0.000	0.000
32000.000	250.000	500.000	4.000
4000.000	177.000	1500.000	1.000
8000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
8000.000	250.000	1500.000	4.000
1000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
1000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
16000.000	250.000	1000.000	4.000
8000.000	250.000	1000.000	4.000
32000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
1000.000	250.000	1000.000	4.000
8000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
32000.000	250.000	1000.000	4.000
1000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
8000.000	250.000	1000.000	4.000
32000.000	250.000	1500.000	4.000
4000.000	143.000	500.000	1.000
0.000	0.000	0.000	0.000
1000.000	147.000	1500.000	3.000
16000.000	250.000	1500.000	4.000
500.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
16000.000	250.000	1000.000	4.000
8000.000	250.000	1000.000	4.000
8000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
1000.000	250.000	500.000	4.000
2000.000	250.000	500.000	4.000
8000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
2000.000	192.000	1000.000	3.000
16000.000	250.000	1500.000	4.000
2000.000	245.000	1000.000	3.000
4000.000	191.000	500.000	1.000
500.000	250.000	500.000	4.000
4000.000	175.000	1500.000	1.000
4000.000	207.000	1500.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
1000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
2000.000	202.000	1000.000	3.000
2000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
2000.000	250.000	1500.000	4.000
1000.000	250.000	500.000	4.000
4000.000	208.000	500.000	1.000
500.000	250.000	1000.000	4.000
500.000	250.000	500.000	4.000
500.000	250.000	500.000	4.000
1000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
8000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
8000.000	250.000	1000.000	4.000
500.000	250.000	1500.000	4.000
2000.000	203.000	1000.000	3.000
1000.000	250.000	1500.000	4.000
500.000	250.000	1000.000	4.000
1000.000	250.000	1500.000	4.000
4000.000	161.000	500.000	1.000
2000.000	250.000	1500.000	4.000
8000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
4000.000	164.000	500.000	1.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
500.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
32000.000	250.000	500.000	4.000
4000.000	178.000	1500.000	1.000
2000.000	250.000	1000.000	4.000
4000.000	182.000	1000.000	1.000
32000.000	250.000	1500.000	4.000
4000.000	160.000	1500.000	1.000
0.000	0.000	0.000	0.000
4000.000	250.000	1000.000	2.000
16000.000	250.000	500.000	4.000
2000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
8000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
500.000	250.000	500.000	4.000
1000.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
4000.000	250.000	500.000	2.000
8000.000	250.000	500.000	4.000
500.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
16000.000	250.000	1500.000	4.000
4000.000	190.000	1500.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
500.000	241.000	1000.000	3.000
32000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
8000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
2000.000	208.000	1000.000	3.000
4000.000	197.000	1000.000	1.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
4000.000	174.000	1000.000	1.000
500.000	250.000	1000.000	4.000
4000.000	173.000	1500.000	1.000
500.000	250.000	500.000	4.000
4000.000	203.000	500.000	1.000
4000.000	233.000	500.000	1.000
4000.000	170.000	1500.000	1.000
16000.000	250.000	500.000	4.000
4000.000	205.000	1500.000	1.000
4000.000	190.000	500.000	1.000
0.000	0.000	0.000	0.000
1000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
16000.000	250.000	500.000	4.000
500.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
4000.000	250.000	500.000	2.000
4000.000	208.000	1500.000	1.000
1000.000	250.000	1500.000	4.000
8000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
2000.000	250.000	1000.000	4.000
4000.000	189.000	500.000	1.000
8000.000	250.000	500.000	4.000
2000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
1000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
2000.000	155.000	1000.000	3.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
2000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
4000.000	159.000	500.000	1.000
2000.000	199.000	1000.000	3.000
4000.000	193.000	1500.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
4000.000	229.000	1500.000	1.000
1000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
2000.000	250.000	1000.000	4.000
4000.000	211.000	1500.000	1.000
500.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
1000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
2000.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
2000.000	231.000	1000.000	3.000
2000.000	241.000	500.000	3.000
1000.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
500.000	250.000	500.000	4.000
2000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
1000.000	250.000	1500.000	4.000
32000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
4000.000	232.000	1500.000	1.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
1000.000	250.000	1500.000	4.000
500.000	250.000	500.000	4.000
2000.000	139.000	1000.000	3.000
8000.000	250.000	500.000	4.000
8000.000	250.000	1500.000	4.000
4000.000	171.000	1000.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
2000.000	189.000	500.000	3.000
500.000	250.000	500.000	4.000
1000.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
1000.000	250.000	1000.000	4.000
8000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
1000.000	250.000	1500.000	4.000
2000.000	209.000	500.000	3.000
8000.000	250.000	1500.000	4.000
8000.000	250.000	1500.000	4.000
16000.000	250.000	1500.000	4.000
4000.000	231.000	500.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
4000.000	215.000	1500.000	1.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
32000.000	67.000	500.000	3.000
32000.000	250.000	1500.000	4.000
500.000	250.000	1500.000	4.000
8000.000	250.000	1000.000	4.000
32000.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
4000.000	178.000	1000.000	1.000
8000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
4000.000	160.000	500.000	1.000
0.000	0.000	0.000	0.000
8000.000	250.000	1000.000	4.000
4000.000	193.000	500.000	1.000
32000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
32000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
8000.000	250.000	1000.000	4.000
2000.000	247.000	500.000	3.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
2000.000	237.000	1000.000	3.000
1000.000	250.000	500.000	4.000
8000.000	250.000	500.000	4.000
2000.000	250.000	500.000	4.000
1000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
1000.000	250.000	1500.000	4.000
8000.000	250.000	1500.000	4.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000
