0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
1000.000	250.000	1000.000	4.000
32000.000	248.000	1000.000	3.000
8000.000	250.000	500.000	4.000
16000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
1000.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
1000.000	250.000	500.000	4.000
1000.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
2000.000	145.000	500.000	3.000
500.000	250.000	1000.000	4.000
4000.000	124.000	1000.000	1.000
16000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
32000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
4000.000	250.000	1000.000	2.000
2000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
2000.000	185.000	500.000	3.000
32000.000	250.000	1500.000	4.000
8000.000	250.000	500.000	4.000
8000.000	250.000	1000.000	4.000
1000.000	250.000	1500.000	4.000
16000.000	250.000	1000.000	4.000
16000.000	250.000	1000.000	4.000
1000.000	250.000	1000.000	4.000
4000.000	139.000	1500.000	1.000
4000.000	125.000	500.000	1.000
32000.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
500.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
2000.000	224.000	1000.000	3.000
32000.000	250.000	1000.000	4.000
8000.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
2000.000	245.000	1000.000	3.000
8000.000	250.000	1500.000	4.000
4000.000	145.000	1500.000	1.000
4000.000	29.000	1000.000	1.000
500.000	250.000	1000.000	4.000
4000.000	172.000	500.000	1.000
0.000	0.000	0.000	0.000
2000.000	250.000	500.000	4.000
1000.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
16000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
8000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
16000.000	250.000	500.000	4.000
32000.000	250.000	500.000	4.000
4000.000	176.000	500.000	1.000
1000.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
32000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
2000.000	127.000	500.000	3.000
500.000	250.000	1000.000	4.000
2000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
2000.000	171.000	1000.000	3.000
0.000	0.000	0.000	0.000
2000.000	250.000	1000.000	4.000
8000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
32000.000	250.000	1000.000	4.000
500.000	250.000	1000.000	4.000
32000.000	250.000	1000.000	4.000
1000.000	250.000	500.000	4.000
8000.000	250.000	1500.000	4.000
4000.000	123.000	500.000	1.000
8000.000	250.000	1000.000	4.000
500.000	250.000	500.000	4.000
32000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
8000.000	250.000	1000.000	4.000
4000.000	169.000	1000.000	1.000
16000.000	250.000	1500.000	4.000
16000.000	250.000	500.000	4.000
500.000	250.000	500.000	4.000
4000.000	171.000	500.000	1.000
32000.000	250.000	1000.000	4.000
4000.000	180.000	500.000	1.000
32000.000	250.000	1500.000	4.000
32000.000	250.000	1500.000	4.000
