0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
16000.000	250.000	1500.000	4.000
2000.000	250.000	1000.000	4.000
16000.000	250.000	1500.000	4.000
4000.000	250.000	1000.000	2.000
16000.000	250.000	1500.000	4.000
2000.000	250.000	500.000	4.000
0.000	0.000	0.000	0.000
4000.000	250.000	1500.000	2.000
4000.000	250.000	1000.000	2.000
500.000	250.000	1000.000	4.000
4000.000	250.000	1500.000	2.000
16000.000	250.000	500.000	4.000
4000.000	250.000	1500.000	2.000
1000.000	250.000	500.000	4.000
2000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
32000.000	250.000	500.000	4.000
16000.000	250.000	500.000	4.000
4000.000	250.000	1500.000	2.000
4000.000	250.000	1500.000	2.000
16000.000	250.000	1500.000	4.000
500.000	250.000	1500.000	4.000
4000.000	250.000	1000.000	2.000
500.000	250.000	500.000	4.000
8000.000	250.000	1500.000	4.000
0.000	0.000	0.000	0.000
1000.000	250.000	1500.000	4.000
1000.000	250.000	1000.000	4.000
2000.000	209.000	500.000	3.000
2000.000	250.000	500.000	4.000
16000.000	250.000	500.000	4.000
8000.000	250.000	500.000	4.000
32000.000	250.000	1000.000	4.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
4000.000	250.000	1000.000	2.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000
